Trial,Time,% in 1,% in 2,% in 3,% in 4
60,5300.0-5400.0,100.0,0.0,0.0,0.0
60,5400.0-5500.0,100.0,0.0,0.0,0.0
60,5500.0-5600.0,100.0,0.0,0.0,0.0
60,5600.0-5700.0,100.0,0.0,0.0,0.0
61,0.0-100.0,0.0,0.0,0.0,0.0
61,100.0-200.0,0.0,0.0,0.0,0.0
61,200.0-300.0,0.0,0.0,0.0,0.0
61,300.0-400.0,0.0,0.0,0.0,0.0
61,400.0-500.0,0.0,0.0,0.0,0.0
61,500.0-600.0,0.0,0.0,0.0,0.0
61,600.0-700.0,0.0,0.0,0.0,0.0
61,700.0-800.0,0.0,0.0,0.0,0.0
61,800.0-900.0,0.0,0.0,0.0,0.0
61,900.0-1000.0,0.0,0.0,0.0,0.0
61,1000.0-1100.0,0.0,0.0,0.0,0.0
61,1100.0-1200.0,0.0,0.0,0.0,0.0
61,1200.0-1300.0,0.0,0.0,0.0,0.0
61,1300.0-1400.0,0.0,0.0,0.0,0.0
61,1400.0-1500.0,0.0,0.0,0.0,0.0
61,1500.0-1600.0,0.0,0.0,0.0,0.0
61,1600.0-1700.0,0.0,0.0,0.0,0.0
61,1900.0-2000.0,0.0,0.0,0.0,0.0
61,2000.0-2100.0,0.0,0.0,0.0,0.0
61,2100.0-2200.0,0.0,0.0,0.0,0.0
61,2200.0-2300.0,0.0,0.0,0.0,18.0
61,2300.0-2400.0,0.0,0.0,0.0,100.0
61,2400.0-2500.0,0.0,0.0,0.0,59.0
61,2500.0-2600.0,0.0,0.0,0.0,100.0
61,2600.0-2700.0,0.0,0.0,0.0,100.0
61,2700.0-2800.0,0.0,0.0,0.0,100.0
61,2800.0-2900.0,0.0,0.0,0.0,100.0
61,2900.0-3000.0,0.0,0.0,0.0,100.0
61,3000.0-3100.0,0.0,0.0,0.0,94.0
61,3700.0-3800.0,14.0,0.0,0.0,0.0
61,3800.0-3900.0,100.0,0.0,0.0,0.0
61,3900.0-4000.0,3.0,0.0,31.0,0.0
61,4000.0-4100.0,0.0,0.0,100.0,0.0
61,4100.0-4200.0,0.0,0.0,100.0,0.0
61,4200.0-4300.0,7.0,0.0,31.0,0.0
61,4300.0-4400.0,100.0,0.0,0.0,0.0
61,4400.0-4500.0,100.0,0.0,0.0,0.0
61,4500.0-4600.0,100.0,0.0,0.0,0.0
61,4600.0-4700.0,100.0,0.0,0.0,0.0
61,4700.0-4800.0,100.0,0.0,0.0,0.0
61,4800.0-4900.0,100.0,0.0,0.0,0.0
61,4900.0-5000.0,100.0,0.0,0.0,0.0
61,5000.0-5100.0,100.0,0.0,0.0,0.0
61,5100.0-5200.0,100.0,0.0,0.0,0.0
61,5200.0-5300.0,100.0,0.0,0.0,0.0
61,5300.0-5400.0,31.0,0.0,0.0,0.0
61,5500.0-5600.0,17.0,0.0,0.0,0.0
61,5600.0-5700.0,100.0,0.0,0.0,0.0
61,5700.0-5800.0,100.0,0.0,0.0,0.0
61,5800.0-5900.0,100.0,0.0,0.0,0.0
61,5900.0-6000.0,100.0,0.0,0.0,0.0
61,6000.0-6100.0,100.0,0.0,0.0,0.0
61,6100.0-6200.0,100.0,0.0,0.0,0.0
61,6200.0-6300.0,100.0,0.0,0.0,0.0
62,2900.0-3000.0,0.0,0.0,0.0,92.0
62,3000.0-3100.0,0.0,0.0,0.0,100.0
62,3100.0-3200.0,0.0,0.0,0.0,100.0
62,3200.0-3300.0,0.0,0.0,0.0,63.0
62,3400.0-3500.0,0.0,0.0,0.0,17.0
62,3500.0-3600.0,0.0,0.0,0.0,100.0
62,3600.0-3700.0,0.0,0.0,0.0,74.0
62,3700.0-3800.0,0.0,0.0,0.0,100.0
62,3800.0-3900.0,0.0,0.0,0.0,100.0
62,3900.0-4000.0,0.0,0.0,0.0,100.0
62,4000.0-4100.0,0.0,0.0,0.0,84.0
62,4100.0-4200.0,0.0,0.0,0.0,100.0
62,4200.0-4300.0,0.0,0.0,0.0,100.0
62,4300.0-4400.0,0.0,0.0,0.0,100.0
62,4400.0-4500.0,0.0,0.0,0.0,69.0
62,4500.0-4600.0,0.0,0.0,0.0,100.0
62,4600.0-4700.0,0.0,0.0,0.0,100.0
62,4700.0-4800.0,0.0,0.0,0.0,100.0
62,4800.0-4900.0,0.0,0.0,0.0,100.0
62,4900.0-5000.0,0.0,0.0,0.0,100.0
62,5000.0-5100.0,0.0,0.0,0.0,78.0
62,5100.0-5200.0,0.0,0.0,0.0,100.0
62,5200.0-5300.0,0.0,0.0,0.0,100.0
62,5300.0-5400.0,0.0,0.0,0.0,100.0
62,5400.0-5500.0,0.0,0.0,0.0,71.0
62,5500.0-5600.0,0.0,0.0,0.0,100.0
62,5600.0-5700.0,7.0,0.0,0.0,43.0
62,5700.0-5800.0,100.0,0.0,0.0,0.0
62,5800.0-5900.0,100.0,0.0,0.0,0.0
62,5900.0-6000.0,100.0,0.0,0.0,0.0
62,6000.0-6100.0,100.0,0.0,0.0,0.0
62,6100.0-6200.0,100.0,0.0,0.0,0.0
62,6200.0-6300.0,65.0,0.0,0.0,0.0
62,6300.0-6400.0,61.0,0.0,0.0,0.0
63,0.0-100.0,0.0,0.0,0.0,0.0
63,100.0-200.0,0.0,0.0,0.0,0.0
63,200.0-300.0,0.0,0.0,0.0,0.0
63,300.0-400.0,0.0,0.0,0.0,0.0
63,400.0-500.0,0.0,0.0,0.0,0.0
63,600.0-700.0,0.0,0.0,0.0,0.0
63,700.0-800.0,0.0,0.0,0.0,0.0
63,800.0-900.0,0.0,0.0,0.0,0.0
63,900.0-1000.0,0.0,0.0,0.0,0.0
63,1000.0-1100.0,0.0,0.0,0.0,0.0
63,1100.0-1200.0,0.0,0.0,0.0,0.0
63,1200.0-1300.0,0.0,0.0,0.0,0.0
63,1300.0-1400.0,0.0,0.0,0.0,0.0
63,1400.0-1500.0,0.0,0.0,0.0,0.0
63,1500.0-1600.0,0.0,0.0,0.0,0.0
63,1600.0-1700.0,0.0,0.0,0.0,0.0
63,1700.0-1800.0,0.0,0.0,0.0,0.0
63,1800.0-1900.0,0.0,0.0,0.0,0.0
63,1900.0-2000.0,0.0,0.0,0.0,0.0
63,2000.0-2100.0,0.0,0.0,61.0,0.0
63,2100.0-2200.0,0.0,0.0,100.0,0.0
63,2200.0-2300.0,0.0,0.0,100.0,0.0
63,2300.0-2400.0,0.0,0.0,100.0,0.0
63,2400.0-2500.0,0.0,0.0,73.0,0.0
63,2500.0-2600.0,0.0,0.0,100.0,0.0
63,2600.0-2700.0,0.0,0.0,100.0,0.0
63,2700.0-2800.0,0.0,0.0,100.0,0.0
63,2800.0-2900.0,0.0,0.0,61.0,0.0
63,3100.0-3200.0,0.0,0.0,32.0,0.0
63,3200.0-3300.0,0.0,0.0,100.0,0.0
63,3300.0-3400.0,0.0,0.0,100.0,0.0
63,3400.0-3500.0,0.0,0.0,100.0,0.0
63,3500.0-3600.0,0.0,0.0,100.0,0.0
63,3600.0-3700.0,0.0,0.0,100.0,0.0
63,3700.0-3800.0,0.0,0.0,100.0,0.0
63,3800.0-3900.0,0.0,0.0,100.0,0.0
63,3900.0-4000.0,0.0,0.0,100.0,0.0
63,4000.0-4100.0,0.0,0.0,100.0,0.0
63,4100.0-4200.0,0.0,0.0,100.0,0.0
63,4200.0-4300.0,0.0,0.0,74.0,0.0
63,4300.0-4400.0,0.0,0.0,100.0,0.0
63,4400.0-4500.0,0.0,0.0,100.0,0.0
63,4500.0-4600.0,0.0,0.0,90.0,0.0
63,4600.0-4700.0,56.0,0.0,0.0,0.0
63,4700.0-4800.0,100.0,0.0,0.0,0.0
63,4800.0-4900.0,87.0,0.0,0.0,0.0
63,5100.0-5200.0,66.0,0.0,0.0,0.0
63,5200.0-5300.0,100.0,0.0,0.0,0.0
63,5300.0-5400.0,100.0,0.0,0.0,0.0
63,5400.0-5500.0,100.0,0.0,0.0,0.0
63,5500.0-5600.0,100.0,0.0,0.0,0.0
63,5600.0-5700.0,100.0,0.0,0.0,0.0
64,0.0-100.0,0.0,0.0,0.0,0.0
64,100.0-200.0,0.0,0.0,0.0,0.0
64,200.0-300.0,0.0,0.0,0.0,0.0
64,300.0-400.0,0.0,0.0,0.0,0.0
64,400.0-500.0,0.0,0.0,0.0,0.0
64,500.0-600.0,0.0,0.0,0.0,0.0
64,700.0-800.0,52.0,0.0,0.0,0.0
64,800.0-900.0,100.0,0.0,0.0,0.0
64,900.0-1000.0,100.0,0.0,0.0,0.0
64,1000.0-1100.0,100.0,0.0,0.0,0.0
64,1100.0-1200.0,100.0,0.0,0.0,0.0
64,1200.0-1300.0,100.0,0.0,0.0,0.0
64,1300.0-1400.0,100.0,0.0,0.0,0.0
64,1400.0-1500.0,100.0,0.0,0.0,0.0
64,1500.0-1600.0,100.0,0.0,0.0,0.0
64,1600.0-1700.0,100.0,0.0,0.0,0.0
64,1700.0-1800.0,100.0,0.0,0.0,0.0
64,1800.0-1900.0,100.0,0.0,0.0,0.0
64,1900.0-2000.0,100.0,0.0,0.0,0.0
64,2000.0-2100.0,100.0,0.0,0.0,0.0
64,2100.0-2200.0,100.0,0.0,0.0,0.0
64,2200.0-2300.0,46.0,0.0,0.0,0.0
64,2500.0-2600.0,69.0,0.0,0.0,0.0
64,2600.0-2700.0,100.0,0.0,0.0,0.0
64,2700.0-2800.0,100.0,0.0,0.0,0.0
64,2800.0-2900.0,100.0,0.0,0.0,0.0
64,2900.0-3000.0,100.0,0.0,0.0,0.0
64,3000.0-3100.0,100.0,0.0,0.0,0.0
64,3100.0-3200.0,100.0,0.0,0.0,0.0
64,3200.0-3300.0,100.0,0.0,0.0,0.0
64,3300.0-3400.0,100.0,0.0,0.0,0.0
64,3400.0-3500.0,100.0,0.0,0.0,0.0
64,3500.0-3600.0,100.0,0.0,0.0,0.0
64,3600.0-3700.0,100.0,0.0,0.0,0.0
64,3700.0-3800.0,49.0,0.0,0.0,0.0
64,3900.0-4000.0,0.0,0.0,11.0,0.0
64,4000.0-4100.0,0.0,0.0,100.0,0.0
64,4100.0-4200.0,0.0,0.0,100.0,0.0
64,4200.0-4300.0,0.0,0.0,100.0,0.0
64,4300.0-4400.0,0.0,0.0,100.0,0.0
64,4400.0-4500.0,0.0,0.0,98.0,0.0
64,4500.0-4600.0,21.0,0.0,0.0,0.0
64,4600.0-4700.0,100.0,0.0,0.0,0.0
64,4700.0-4800.0,55.0,0.0,0.0,0.0
64,4800.0-4900.0,0.0,0.0,86.0,0.0
64,4900.0-5000.0,0.0,0.0,100.0,0.0
64,5000.0-5100.0,0.0,0.0,100.0,0.0
64,5100.0-5200.0,12.0,0.0,9.0,0.0
64,5200.0-5300.0,100.0,0.0,0.0,0.0
64,5300.0-5400.0,80.0,0.0,0.0,0.0
64,5400.0-5500.0,68.0,0.0,0.0,0.0
64,5500.0-5600.0,100.0,0.0,0.0,0.0
64,5600.0-5700.0,100.0,0.0,0.0,0.0
64,5700.0-5800.0,100.0,0.0,0.0,0.0
64,5800.0-5900.0,90.0,0.0,0.0,0.0
64,5900.0-6000.0,100.0,0.0,0.0,0.0
64,6000.0-6100.0,100.0,0.0,0.0,0.0
64,6100.0-6200.0,100.0,0.0,0.0,0.0
